ID,Predicted Value
203,4.0
204,0.0
205,11.0
206,3.0
207,15.0
208,7.0
209,1.0
210,0.0
211,0.0
212,6.0
213,0.0
214,6.0
215,20.0
216,4.0
217,0.0
218,0.0
219,3.0
220,10.0
221,0.0
222,1.0
223,1.0
224,6.0
225,0.0
226,0.0
227,0.0
228,7.0
229,7.0
230,0.0
231,3.0
232,6.0
233,3.0
234,6.0
235,0.0
236,3.0
237,1.0
238,8.0
239,8.0
240,11.0
241,15.0
242,0.0
243,1.0
244,6.0
245,3.0
246,7.0
247,2.0
248,6.0
249,8.0
250,0.0
251,3.0
252,6.0
253,0.0
254,6.0
255,10.0
256,3.0
257,6.0
258,6.0
259,0.0
260,4.0
261,0.0
262,4.0
263,0.0
264,6.0
265,6.0
266,4.0
267,6.0
268,10.0
269,19.0
270,6.0
271,11.0
272,0.0
273,0.0
274,4.0
275,4.0
276,0.0
277,3.0
278,4.0
279,6.0
280,0.0
281,6.0
282,15.0
283,10.0
284,6.0
285,1.0
286,6.0
287,11.0
288,15.0
289,10.0
290,19.0
291,6.0
292,12.0
293,7.0
294,3.0
295,0.0
296,10.0
297,4.0
298,6.0
299,1.0
300,6.0
301,6.0
302,10.0
303,10.0
304,0.0
305,6.0
306,0.0
307,0.0
308,6.0
309,6.0
310,0.0
311,6.0
312,4.0
313,6.0
314,2.0
315,3.0
316,0.0
317,4.0
318,11.0
319,4.0
320,11.0
321,2.0
322,3.0
323,6.0
324,10.0
325,10.0
326,7.0
327,0.0
328,1.0
329,4.0
330,6.0
331,0.0
332,0.0
333,7.0
334,4.0
335,6.0
336,10.0
337,4.0
338,4.0
339,7.0
340,11.0
341,4.0
342,1.0
343,4.0
344,12.0
345,0.0
346,10.0
347,6.0
348,0.0
349,0.0
350,1.0
351,1.0
352,1.0
353,1.0
354,0.0
355,0.0
356,0.0
357,4.0
358,0.0
359,0.0
360,0.0
361,0.0
362,23.0
363,1.0
364,15.0
365,4.0
366,1.0
367,1.0
368,6.0
369,11.0
370,2.0
371,10.0
372,0.0
373,15.0
374,1.0
375,1.0
376,4.0
377,1.0
378,15.0
379,29.0
380,8.0
381,15.0
382,3.0
383,10.0
384,15.0
385,4.0
386,18.0
387,4.0
388,15.0
389,4.0
390,0.0
391,0.0
392,2.0
393,6.0
394,0.0
395,19.0
396,0.0
397,6.0
398,6.0
399,11.0
400,4.0
401,1.0
402,1.0
403,10.0
404,7.0
405,4.0
406,3.0
407,7.0
408,7.0
409,1.0
410,0.0
411,15.0
412,11.0
413,15.0
414,6.0
415,1.0
416,10.0
417,7.0
418,6.0
419,6.0
420,3.0
421,6.0
422,4.0
423,0.0
424,0.0
425,0.0
426,15.0
427,0.0
428,7.0
429,6.0
430,20.0
431,0.0
432,0.0
433,6.0
434,0.0
435,11.0
436,12.0
437,0.0
438,4.0
439,4.0
440,10.0
441,10.0
442,1.0
443,15.0
444,6.0
445,7.0
446,6.0
447,3.0
448,6.0
449,4.0
450,5.0
451,0.0
452,3.0
453,10.0
454,4.0
455,0.0
456,6.0
457,8.0
458,6.0
459,10.0
460,0.0
461,0.0
462,6.0
463,6.0
464,12.0
465,4.0
466,6.0
467,5.0
468,4.0
469,6.0
470,8.0
471,0.0
472,6.0
473,0.0
474,23.0
475,4.0
476,11.0
477,3.0
478,2.0
479,4.0
480,4.0
481,4.0
482,6.0
483,0.0
484,15.0
485,6.0
486,10.0
487,0.0
488,6.0
489,6.0
490,2.0
491,9.0
492,8.0
493,4.0
494,4.0
495,11.0
496,6.0
497,4.0
498,7.0
499,19.0
500,2.0
501,8.0
502,6.0
503,8.0
504,6.0
505,6.0
506,10.0
507,4.0
508,7.0
509,0.0
510,6.0
511,8.0
512,20.0
513,6.0
514,4.0
515,2.0
516,4.0
517,8.0
518,17.0
519,6.0
520,3.0
521,14.0
522,0.0
523,15.0
524,6.0
525,3.0
526,1.0
527,6.0
528,0.0
529,23.0
530,0.0
531,10.0
532,5.0
533,4.0
534,6.0
535,3.0
536,4.0
537,6.0
538,0.0
539,0.0
540,7.0
541,4.0
542,15.0
543,6.0
544,11.0
545,4.0
546,15.0
547,15.0
548,6.0
549,6.0
550,13.0
551,0.0
552,0.0
553,11.0
554,15.0
555,4.0
556,6.0
557,13.0
558,11.0
559,0.0
560,3.0
561,6.0
562,15.0
563,10.0
564,11.0
565,15.0
566,2.0
567,4.0
568,9.0
569,6.0
570,3.0
571,0.0
572,3.0
573,10.0
574,0.0
575,6.0
576,7.0
577,2.0
578,3.0
579,2.0
580,8.0
581,0.0
582,13.0
583,6.0
584,0.0
585,0.0
586,15.0
587,15.0
588,0.0
589,10.0
590,0.0
591,6.0
592,8.0
593,6.0
594,6.0
595,0.0
596,4.0
597,3.0
598,0.0
599,4.0
600,3.0
601,0.0
602,1.0
603,1.0
604,3.0
605,1.0
606,11.0
607,15.0
608,0.0
609,6.0
610,6.0
611,7.0
612,12.0
613,8.0
614,6.0
615,19.0
616,6.0
617,1.0
618,0.0
619,1.0
620,13.0
621,18.0
622,6.0
623,6.0
624,15.0
625,19.0
626,0.0
627,7.0
628,0.0
629,1.0
630,6.0
631,3.0
632,11.0
633,6.0
634,0.0
635,1.0
636,6.0
637,6.0
638,6.0
639,10.0
640,15.0
641,21.0
642,1.0
643,0.0
644,6.0
645,8.0
646,0.0
647,29.0
648,7.0
649,1.0
650,6.0
651,6.0
652,0.0
653,1.0
654,3.0
655,1.0
656,18.0
657,8.0
658,6.0
659,15.0
660,6.0
661,10.0
662,0.0
663,6.0
664,6.0
665,6.0
666,4.0
667,6.0
668,0.0
669,1.0
670,15.0
671,7.0
672,29.0
673,6.0
674,7.0
675,10.0
676,6.0
677,15.0
678,6.0
679,6.0
680,3.0
681,1.0
682,10.0
683,3.0
684,4.0
685,1.0
686,11.0
687,15.0
688,6.0
689,3.0
690,11.0
691,2.0
692,15.0
693,0.0
694,0.0
695,19.0
696,4.0
697,15.0
698,10.0
699,7.0
700,0.0
701,2.0
702,7.0
703,23.0
704,8.0
705,10.0
706,6.0
707,5.0
708,10.0
709,10.0
710,3.0
711,7.0
712,6.0
713,0.0
714,0.0
715,6.0
716,0.0
717,6.0
718,1.0
719,0.0
720,15.0
721,1.0
722,0.0
723,6.0
724,15.0
725,6.0
726,6.0
727,10.0
728,7.0
729,0.0
730,6.0
731,1.0
732,4.0
733,15.0
734,8.0
735,6.0
736,10.0
737,6.0
738,7.0
739,6.0
740,0.0
741,4.0
742,6.0
743,0.0
744,11.0
745,15.0
746,11.0
747,15.0
748,0.0
749,1.0
750,10.0
751,6.0
752,15.0
753,8.0
754,3.0
755,4.0
756,3.0
757,15.0
758,1.0
759,0.0
760,6.0
761,0.0
762,1.0
763,0.0
764,0.0
765,0.0
766,2.0
767,11.0
768,6.0
769,3.0
770,1.0
771,4.0
772,1.0
773,1.0
774,7.0
775,6.0
776,15.0
777,6.0
778,4.0
779,3.0
780,10.0
781,10.0
782,0.0
783,7.0
784,6.0
785,2.0
786,4.0
787,0.0
788,0.0
789,4.0
790,7.0
791,0.0
792,6.0
793,0.0
794,8.0
795,3.0
796,2.0
797,4.0
798,7.0
799,1.0
800,0.0
801,3.0
802,0.0
803,3.0
804,3.0
805,0.0
806,6.0
807,7.0
808,17.0
809,3.0
810,13.0
811,0.0
812,0.0
813,3.0
814,4.0
815,3.0
816,4.0
817,0.0
818,6.0
819,15.0
820,2.0
821,3.0
822,11.0
823,1.0
824,3.0
825,4.0
826,4.0
827,10.0
828,6.0
829,1.0
830,2.0
831,0.0
832,3.0
833,6.0
834,0.0
835,6.0
836,0.0
837,6.0
838,3.0
839,0.0
840,4.0
841,4.0
842,6.0
843,7.0
844,6.0
845,6.0
846,0.0
847,19.0
848,8.0
849,6.0
850,8.0
851,0.0
852,3.0
853,15.0
854,0.0
855,0.0
856,11.0
857,2.0
858,4.0
859,10.0
860,0.0
861,0.0
862,7.0
863,4.0
864,3.0
865,7.0
866,2.0
867,3.0
868,10.0
869,3.0
870,19.0
871,0.0
872,20.0
873,4.0
874,0.0
875,6.0
876,0.0
877,3.0
878,4.0
879,4.0
880,6.0
881,15.0
882,10.0
883,10.0
884,11.0
885,6.0
886,11.0
887,6.0
888,4.0
889,3.0
890,6.0
891,0.0
892,1.0
893,2.5
894,15.0
895,7.0
896,0.0
897,0.0
898,6.0
899,3.0
900,15.0
901,1.0
902,7.0
903,10.0
904,19.0
905,11.0
906,6.0
907,6.0
908,10.0
909,3.0
910,3.0
911,2.0
912,0.0
913,15.0
914,6.0
915,7.0
916,1.0
917,6.0
918,2.0
919,0.0
920,20.0
921,0.0
922,0.0
923,0.0
924,0.0
925,0.0
926,8.0
927,6.0
928,0.0
929,6.0
930,4.0
931,0.0
932,10.0
933,8.0
934,6.0
935,8.0
936,0.0
937,7.0
938,15.0
939,0.0
940,6.0
941,6.0
942,2.0
943,10.0
944,11.0
945,3.0
946,2.0
947,1.0
948,2.0
949,4.0
950,3.0
951,0.0
952,4.0
953,6.0
954,4.0
955,8.0
956,15.0
957,0.0
958,0.0
959,0.0
960,6.0
961,6.0
962,6.0
963,7.0
964,0.0
965,7.0
966,6.0
967,0.0
968,4.0
969,0.0
970,11.0
971,0.0
972,6.0
973,1.0
974,8.0
975,12.0
976,1.0
977,0.0
978,3.0
979,3.0
980,6.0
981,1.0
982,13.0
983,6.0
984,15.0
985,0.0
986,15.0
987,4.0
988,6.0
989,8.0
990,0.0
991,4.0
992,0.0
993,6.0
994,10.0
995,1.0
996,2.0
997,1.0
998,10.0
999,0.0
1000,4.0
1001,12.0
1002,5.0
1003,6.0
1004,1.0
1005,9.0
1006,7.0
1007,4.0
1008,6.0
1009,6.0
1010,0.0
1011,4.0
1012,19.0
1013,4.0
1014,6.0
1015,15.0
1016,4.0
1017,10.0
1018,4.0
1019,4.0
1020,0.0
1021,0.0
1022,6.0
1023,6.0
1024,0.0
1025,15.0
1026,4.0
1027,10.0
1028,22.0
1029,0.0
1030,10.0
1031,7.0
1032,6.0
1033,11.0
1034,4.0
1035,6.0
1036,29.0
1037,6.0
1038,6.0
1039,0.0
1040,20.0
1041,19.0
1042,29.0
1043,10.0
1044,0.0
1045,10.0
1046,0.0
1047,3.0
1048,3.0
1049,6.0
1050,3.0
1051,0.0
1052,6.0
1053,6.0
1054,10.0
1055,6.0
1056,1.0
1057,6.0
1058,10.0
1059,1.0
1060,6.0
1061,6.0
1062,6.0
1063,4.0
1064,7.0
1065,10.0
1066,3.0
1067,1.0
1068,10.0
1069,6.0
1070,11.0
1071,23.0
1072,7.0
1073,7.0
1074,3.0
1075,1.0
1076,0.0
1077,3.0
1078,6.0
1079,6.0
1080,15.0
1081,8.0
1082,7.0
1083,15.0
1084,0.0
1085,2.0
1086,10.0
1087,0.0
1088,6.0
1089,3.0
1090,10.0
1091,8.0
1092,0.0
1093,0.0
1094,1.0
1095,6.0
1096,6.0
1097,0.0
1098,0.0
1099,6.0
1100,4.0
1101,4.0
1102,6.0
1103,0.0
1104,3.0
1105,19.0
1106,6.0
1107,6.0
1108,5.0
1109,15.0
1110,10.0
1111,15.0
1112,15.0
1113,0.0
1114,2.0
1115,10.0
1116,10.0
1117,1.0
1118,6.0
1119,0.0
1120,2.0
1121,1.0
1122,0.0
1123,6.0
1124,6.0
1125,8.0
1126,0.0
1127,0.0
1128,15.0
1129,4.0
1130,1.0
1131,0.0
1132,6.0
1133,4.0
1134,11.0
1135,15.0
1136,6.0
1137,0.0
1138,19.0
1139,1.0
1140,1.0
1141,6.0
1142,6.0
1143,15.0
1144,10.0
1145,7.0
1146,1.0
1147,2.0
1148,6.0
1149,6.0
1150,9.0
1151,10.0
1152,6.0
1153,0.0
1154,8.0
1155,13.0
1156,6.0
1157,4.0
1158,9.0
1159,19.0
1160,7.0
1161,4.0
1162,1.0
1163,6.0
1164,8.0
1165,0.0
1166,1.0
1167,6.0
1168,6.0
1169,3.0
1170,4.0
1171,10.0
1172,6.0
1173,3.0
1174,15.0
1175,2.0
1176,6.0
1177,8.0
1178,2.0
1179,10.0
1180,3.0
1181,10.0
1182,0.0
1183,0.0
1184,4.0
1185,15.0
1186,7.0
1187,4.0
1188,0.0
1189,7.0
1190,6.0
1191,0.0
1192,9.0
1193,15.0
1194,8.0
1195,4.0
1196,0.0
1197,6.0
1198,3.0
1199,10.0
1200,0.0
1201,15.0
1202,6.0
1203,11.0
1204,4.0
1205,0.0
1206,8.0
1207,10.0
1208,5.0
1209,10.0
1210,11.0
1211,7.0
1212,0.0
1213,6.0
1214,0.0
1215,4.0
1216,4.0
1217,0.0
1218,10.0
1219,3.0
1220,10.0
1221,13.0
1222,15.0
1223,10.0
1224,0.0
1225,0.0
1226,0.0
1227,10.0
1228,0.0
1229,0.0
1230,4.0
1231,2.0
1232,7.0
1233,8.0
1234,6.0
1235,10.0
1236,11.0
1237,6.0
1238,1.0
1239,8.0
1240,1.0
1241,1.0
1242,10.0
1243,6.0
1244,0.0
1245,2.0
1246,4.0
1247,4.0
1248,19.0
1249,2.0
1250,6.0
1251,7.0
1252,3.0
1253,4.0
1254,14.0
1255,0.0
1256,0.0
1257,3.0
1258,6.0
1259,8.0
1260,7.0
1261,3.0
1262,4.0
1263,15.0
1264,3.0
1265,10.0
1266,2.0
1267,6.0
1268,0.0
1269,7.0
1270,3.0
1271,6.0
1272,0.0
1273,0.0
1274,4.0
1275,2.0
1276,0.0
1277,6.0
1278,0.0
1279,19.0
1280,4.0
1281,11.0
1282,11.0
1283,7.0
1284,1.0
1285,10.0
1286,0.0
1287,10.0
1288,10.0
1289,0.0
1290,11.0
1291,21.0
1292,6.0
1293,6.0
1294,6.0
1295,0.0
1296,0.0
1297,6.0
1298,16.0
1299,3.0
1300,0.0
1301,15.0
1302,4.0
1303,8.0
1304,11.0
1305,6.0
1306,8.0
1307,4.0
1308,6.0
1309,1.0
1310,10.0
1311,5.0
1312,1.0
1313,1.0
1314,10.0
1315,8.0
1316,19.0
1317,3.0
1318,15.0
1319,6.0
1320,3.0
1321,15.0
1322,6.0
1323,10.0
1324,0.0
1325,6.0
1326,6.0
1327,1.0
1328,6.0
1329,1.0
1330,6.0
1331,30.0
1332,4.0
1333,3.0
1334,4.0
1335,6.0
1336,6.0
1337,6.0
1338,3.0
1339,6.0
1340,7.0
1341,3.0
1342,10.0
1343,1.0
1344,0.0
1345,8.0
1346,7.0
1347,2.0
1348,1.0
1349,15.0
1350,8.0
1351,7.0
1352,10.0
1353,0.0
1354,0.0
1355,4.0
1356,1.0
1357,3.0
1358,1.0
1359,3.0
1360,0.0
1361,8.0
1362,0.0
1363,15.0
1364,10.0
1365,0.0
1366,0.0
1367,19.0
1368,10.0
1369,0.0
1370,6.0
1371,3.0
1372,0.0
1373,0.0
1374,8.0
1375,1.0
1376,6.0
1377,4.0
1378,7.0
1379,0.0
1380,3.0
1381,15.0
1382,4.0
1383,4.0
1384,3.0
1385,2.0
1386,21.0
1387,6.0
1388,6.0
1389,3.0
1390,0.0
1391,0.0
1392,4.0
1393,11.0
1394,15.0
1395,24.0
1396,0.0
1397,10.0
1398,6.0
1399,4.0
1400,20.0
1401,0.0
1402,13.0
1403,6.0
1404,0.0
1405,9.0
1406,19.0
1407,6.0
1408,0.0
1409,7.0
1410,6.0
1411,0.0
1412,6.0
1413,6.0
1414,2.0
1415,2.0
1416,6.0
1417,3.0
1418,8.0
1419,4.0
1420,3.0
1421,0.0
1422,15.0
1423,15.5
1424,11.0
1425,6.0
1426,6.0
1427,0.0
1428,2.0
1429,1.0
1430,6.0
1431,3.0
1432,3.0
1433,15.0
1434,20.0
1435,15.0
1436,10.0
1437,15.0
1438,4.0
1439,18.0
1440,0.0
1441,8.0
1442,11.0
1443,4.0
1444,6.0
1445,2.0
1446,0.0
1447,8.0
1448,2.0
1449,6.0
1450,8.0
1451,11.0
1452,9.0
1453,7.0
1454,0.0
1455,18.0
1456,6.0
1457,0.0
1458,2.0
1459,6.0
1460,10.0
1461,7.0
1462,6.0
1463,3.0
1464,6.0
1465,10.0
1466,4.0
1467,6.0
1468,0.0
1469,3.0
1470,7.0
1471,7.0
1472,12.0
1473,1.0
1474,10.0
1475,6.0
1476,15.0
1477,11.0
1478,0.0
1479,6.0
1480,0.0
1481,6.0
1482,2.0
1483,6.0
1484,4.0
1485,11.0
1486,9.0
1487,8.0
1488,4.0
1489,8.0
1490,4.0
1491,0.0
1492,6.0
1493,4.0
1494,6.0
1495,3.0
1496,6.0
1497,0.0
1498,6.0
1499,6.0
1500,7.0
1501,0.0
1502,8.0
1503,1.0
1504,10.0
1505,6.0
1506,0.0
1507,1.0
1508,9.0
1509,6.0
1510,0.0
1511,3.0
1512,0.0
1513,4.0
1514,3.0
1515,6.0
1516,6.0
1517,0.0
1518,3.0
1519,10.0
1520,11.0
1521,6.0
1522,6.0
1523,7.0
1524,0.0
1525,0.0
1526,6.0
1527,6.0
1528,4.0
1529,0.0
1530,4.0
1531,10.0
1532,8.0
1533,10.0
1534,4.0
1535,6.0
1536,0.0
1537,7.0
1538,20.0
1539,6.0
1540,6.0
1541,1.0
1542,10.0
1543,6.0
1544,5.0
1545,19.0
1546,2.0
1547,6.0
1548,18.0
1549,0.0
1550,6.0
1551,0.0
1552,6.0
1553,3.0
1554,3.0
1555,1.0
1556,11.0
1557,8.0
1558,7.0
1559,2.0
1560,19.0
1561,4.0
1562,1.0
1563,15.0
1564,29.0
1565,18.0
1566,0.0
1567,6.0
1568,11.0
1569,6.0
1570,10.0
1571,9.0
1572,1.0
1573,6.0
1574,1.0
1575,6.0
1576,11.0
1577,4.0
1578,6.0
1579,6.0
1580,0.0
1581,10.0
1582,8.0
1583,4.0
1584,0.0
1585,3.0
1586,4.0
1587,0.0
1588,6.0
1589,11.0
1590,8.0
1591,6.0
1592,6.0
1593,0.0
1594,4.0
1595,4.0
1596,10.0
1597,4.0
1598,10.0
1599,10.0
1600,7.0
1601,29.0
1602,6.0
1603,11.0
1604,3.0
1605,4.0
1606,10.0
1607,2.0
1608,8.0
1609,3.0
1610,7.0
1611,3.0
1612,15.0
1613,29.0
1614,4.0
1615,15.0
1616,6.0
1617,2.0
1618,6.0
1619,6.0
1620,4.0
1621,6.0
1622,10.0
1623,0.0
1624,15.0
1625,10.0
1626,7.0
1627,6.0
1628,7.0
1629,0.0
1630,4.0
1631,15.0
1632,6.0
1633,3.0
1634,2.0
1635,1.0
1636,19.0
1637,4.0
1638,19.0
1639,0.0
1640,0.0
1641,6.0
1642,6.0
1643,10.0
1644,13.0
1645,6.0
1646,6.0
1647,6.0
1648,10.0
1649,12.0
1650,6.0
1651,9.0
1652,6.0
1653,6.0
1654,6.0
1655,10.0
1656,9.0
1657,7.0
1658,0.0
1659,6.0
1660,0.0
1661,11.0
1662,6.0
1663,6.0
1664,7.0
1665,6.0
1666,0.0
1667,1.0
1668,3.0
1669,4.0
1670,15.0
1671,15.0
1672,15.0
1673,7.0
1674,13.0
1675,4.0
1676,1.0
1677,6.0
1678,6.0
1679,4.0
1680,11.0
1681,0.0
1682,6.0
1683,0.0
1684,4.0
1685,6.0
1686,2.0
1687,7.0
1688,0.0
1689,11.0
1690,6.0
1691,11.0
1692,4.0
1693,4.0
1694,4.0
1695,7.0
1696,0.0
1697,6.0
1698,0.0
1699,11.0
1700,0.0
1701,0.0
1702,0.0
1703,0.0
1704,3.0
1705,6.0
1706,3.0
1707,4.0
1708,4.0
1709,0.0
1710,3.0
1711,4.0
1712,6.0
1713,0.0
1714,4.0
1715,1.0
1716,4.0
1717,15.0
1718,6.0
1719,0.0
1720,3.0
1721,0.0
1722,6.0
1723,6.0
1724,10.0
1725,6.0
1726,8.0
1727,6.0
1728,10.0
1729,0.0
1730,15.0
1731,0.0
1732,0.0
1733,10.0
1734,2.0
1735,0.0
1736,10.0
1737,7.0
1738,11.0
1739,1.0
1740,0.0
1741,6.0
1742,0.0
1743,6.0
1744,0.0
1745,2.0
1746,15.0
1747,11.0
1748,2.0
1749,8.0
1750,6.0
1751,6.0
1752,7.0
1753,12.0
1754,15.0
1755,7.0
1756,7.0
1757,6.0
1758,6.0
1759,6.0
1760,4.0
1761,0.0
1762,15.0
1763,0.0
1764,10.0
1765,4.0
1766,5.0
1767,0.0
1768,4.0
1769,4.0
1770,10.0
1771,6.0
1772,10.0
1773,22.0
1774,7.0
1775,6.0
1776,6.0
1777,15.0
1778,3.0
1779,6.0
1780,0.0
1781,4.0
1782,6.0
1783,0.0
1784,6.0
1785,6.0
1786,0.0
1787,4.0
1788,3.0
1789,1.0
1790,6.0
1791,7.0
1792,0.0
1793,9.0
1794,2.0
1795,2.0
1796,0.0
1797,2.0
1798,4.0
1799,0.0
1800,15.0
1801,3.0
1802,3.0
1803,4.0
1804,10.0
1805,7.0
1806,1.0
1807,6.0
1808,3.0
1809,12.0
1810,1.0
1811,0.0
1812,3.0
1813,8.0
1814,0.0
1815,6.0
1816,3.0
1817,6.0
1818,10.0
1819,1.0
1820,6.0
1821,10.5
1822,0.0
1823,8.0
1824,11.0
1825,13.0
1826,30.0
1827,8.0
1828,13.0
1829,3.0
1830,1.0
1831,15.0
1832,11.0
1833,0.0
1834,4.0
1835,6.0
1836,6.0
1837,13.0
1838,10.0
1839,10.0
1840,10.0
1841,0.0
1842,8.0
1843,0.0
1844,1.0
1845,1.0
1846,10.0
1847,11.0
1848,4.0
1849,10.0
1850,8.0
1851,11.0
1852,4.0
1853,1.0
1854,7.0
1855,10.0
1856,6.0
1857,4.0
1858,6.0
1859,1.0
1860,4.0
1861,6.0
1862,0.0
1863,11.0
1864,1.0
1865,15.0
1866,10.0
1867,3.0
1868,6.0
1869,0.0
1870,4.0
1871,0.0
1872,4.0
1873,6.0
1874,6.0
1875,1.0
1876,4.0
1877,0.0
1878,1.0
1879,10.0
1880,6.0
1881,2.0
1882,3.0
1883,10.0
1884,3.0
1885,10.0
1886,4.0
1887,2.0
1888,1.0
1889,4.0
1890,10.0
1891,11.0
1892,11.0
1893,10.0
1894,0.0
1895,18.0
1896,4.0
1897,4.0
1898,8.0
1899,13.0
1900,10.0
1901,0.0
1902,15.0
1903,6.0
1904,7.0
1905,3.0
1906,6.0
1907,8.0
1908,15.0
1909,10.0
1910,7.0
1911,4.0
1912,6.0
1913,0.0
1914,0.0
1915,6.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,4.0
1921,1.0
1922,6.0
1923,1.0
1924,1.0
1925,6.0
1926,18.0
1927,6.0
1928,0.0
1929,6.0
1930,1.0
1931,7.0
1932,7.0
1933,3.0
1934,4.0
1935,8.0
1936,6.0
1937,6.0
1938,6.0
1939,0.0
1940,2.0
1941,4.0
1942,6.0
1943,0.0
1944,4.0
1945,2.0
1946,6.0
1947,5.0
1948,6.0
1949,6.0
1950,5.0
1951,4.0
1952,3.0
1953,3.0
1954,2.0
1955,3.0
1956,4.0
1957,6.0
1958,4.0
1959,6.0
1960,1.0
1961,7.0
1962,9.0
1963,0.0
1964,0.0
1965,6.0
1966,15.0
1967,4.0
1968,6.0
1969,1.0
1970,0.0
1971,1.0
1972,1.0
1973,4.0
1974,3.0
1975,29.0
1976,3.0
1977,1.0
1978,6.0
1979,10.0
1980,10.0
1981,4.0
1982,10.0
1983,0.0
1984,6.0
1985,10.0
1986,15.0
1987,6.0
1988,6.0
1989,7.0
1990,1.0
1991,10.0
1992,15.0
1993,15.0
1994,1.0
1995,6.0
1996,3.0
1997,6.0
1998,0.0
1999,4.0
2000,15.0
2001,16.0
2002,6.0
2003,4.0
2004,2.0
2005,0.0
2006,6.0
2007,0.0
2008,10.0
2009,10.0
2010,3.0
2011,19.0
2012,1.0
2013,4.0
2014,6.0
2015,3.0
2016,10.0
2017,6.0
2018,8.0
2019,1.0
2020,10.0
2021,15.0
2022,3.0
2023,6.0
2024,0.0
2025,6.0
2026,7.0
2027,4.0
2028,1.0
2029,29.0
2030,4.0
2031,7.0
2032,2.0
2033,3.0
2034,1.0
2035,11.0
2036,4.0
2037,10.0
2038,0.0
2039,6.0
2040,6.0
2041,6.0
2042,6.0
2043,6.0
2044,10.0
2045,4.0
2046,0.0
2047,0.0
2048,15.0
2049,1.0
2050,15.0
2051,10.0
2052,3.0
2053,0.0
2054,6.0
2055,2.0
2056,3.0
2057,0.0
2058,2.0
2059,6.0
2060,8.0
2061,6.0
2062,29.0
2063,0.0
2064,0.0
2065,3.0
2066,10.0
2067,8.0
2068,6.0
2069,4.0
2070,11.0
2071,1.0
2072,19.0
2073,0.0
2074,6.0
2075,11.0
2076,6.0
2077,0.0
2078,11.0
2079,0.0
2080,7.0
2081,7.0
2082,15.0
2083,1.0
2084,0.0
2085,1.0
2086,0.0
2087,2.0
2088,8.0
2089,4.0
2090,7.0
2091,3.0
2092,6.0
2093,6.0
2094,6.0
2095,11.0
2096,0.0
2097,0.0
2098,6.0
2099,7.0
2100,1.0
2101,15.0
2102,6.0
2103,4.0
2104,4.0
2105,20.0
2106,0.0
2107,4.0
2108,15.0
2109,10.0
2110,3.0
2111,0.0
2112,1.0
2113,5.0
2114,6.0
2115,6.0
2116,6.0
2117,4.0
2118,7.0
2119,4.0
2120,1.0
2121,0.0
2122,1.0
2123,4.0
2124,10.0
2125,3.0
2126,4.0
2127,8.0
2128,4.0
2129,15.0
2130,0.0
2131,15.0
2132,7.0
2133,0.0
2134,0.0
2135,0.0
2136,4.0
2137,6.0
2138,9.0
2139,6.0
