ID,Predicted Value
202,5.0
203,5.0
204,5.0
205,5.0
206,5.0
207,5.0
208,5.0
209,5.0
210,5.0
211,5.0
212,5.0
213,5.0
214,5.0
215,5.0
216,5.0
217,5.0
218,5.0
219,5.0
220,5.0
221,5.0
222,5.0
223,5.0
224,5.0
225,5.0
226,5.0
227,5.0
228,5.0
229,5.0
230,5.0
231,5.0
232,5.0
233,5.0
234,5.0
235,5.0
236,5.0
237,5.0
238,5.0
239,5.0
240,5.0
241,5.0
242,5.0
243,5.0
244,5.0
245,5.0
246,5.0
247,5.0
248,5.0
249,5.0
250,5.0
251,5.0
252,5.0
253,5.0
254,5.0
255,5.0
256,5.0
257,5.0
258,5.0
259,5.0
260,5.0
261,5.0
262,5.0
263,5.0
264,5.0
265,5.0
266,5.0
267,5.0
268,5.0
269,5.0
270,5.0
271,5.0
272,5.0
273,5.0
274,5.0
275,5.0
276,5.0
277,5.0
278,5.0
279,5.0
280,5.0
281,5.0
282,5.0
283,5.0
284,5.0
285,5.0
286,5.0
287,5.0
288,5.0
289,5.0
290,5.0
291,5.0
292,5.0
293,5.0
294,5.0
295,5.0
296,5.0
297,5.0
298,5.0
299,5.0
300,5.0
301,5.0
302,5.0
303,5.0
304,5.0
305,5.0
306,5.0
307,5.0
308,5.0
309,5.0
310,5.0
311,5.0
312,5.0
313,5.0
314,5.0
315,5.0
316,5.0
317,5.0
318,5.0
319,5.0
320,5.0
321,5.0
322,5.0
323,5.0
324,5.0
325,5.0
326,5.0
327,5.0
328,5.0
329,5.0
330,5.0
331,5.0
332,5.0
333,5.0
334,5.0
335,5.0
336,5.0
337,6.0
338,6.0
339,6.0
340,6.0
341,6.0
342,6.0
343,6.0
344,6.0
345,6.0
346,6.0
347,7.0
348,7.0
349,6.0
350,7.0
351,7.0
352,7.0
353,7.0
354,7.0
355,7.0
356,7.0
357,7.0
358,7.0
359,7.0
360,7.0
361,7.0
362,6.0
363,6.0
364,6.0
365,6.0
366,6.0
367,6.0
368,6.0
369,6.0
370,6.0
371,6.0
372,6.0
373,6.0
374,6.0
375,6.0
376,6.0
377,6.0
378,6.0
379,6.0
380,6.0
381,6.0
382,6.0
383,6.0
384,6.0
385,6.0
386,6.0
387,6.0
388,6.0
389,6.0
390,6.0
391,7.0
392,6.0
393,6.0
394,6.0
395,6.0
396,6.0
397,6.0
398,6.0
399,6.0
400,6.0
401,6.0
402,6.0
403,6.0
404,6.0
405,6.0
406,6.0
407,6.0
408,6.0
409,6.0
410,6.0
411,6.0
412,6.0
413,6.0
414,6.0
415,6.0
416,6.0
417,6.0
418,6.0
419,6.0
420,6.0
421,6.0
422,6.0
423,6.0
424,6.0
425,6.0
426,6.0
427,6.0
428,6.0
429,6.0
430,6.0
431,6.0
432,6.0
433,6.0
434,6.0
435,6.0
436,5.0
437,5.0
438,5.0
439,5.0
440,5.0
441,5.0
442,5.0
443,6.0
444,6.0
445,6.0
446,6.0
447,6.0
448,6.0
449,6.0
450,5.0
451,6.0
452,6.0
453,6.0
454,6.0
455,5.0
456,5.0
457,5.0
458,5.0
459,6.0
460,5.0
461,5.0
462,5.0
463,5.0
464,5.0
465,5.0
466,5.0
467,5.0
468,5.0
469,5.0
470,5.0
471,5.0
472,5.0
473,5.0
474,5.0
475,5.0
476,5.0
477,5.0
478,5.0
479,5.0
480,5.0
481,5.0
482,5.0
483,5.0
484,5.0
485,5.0
486,5.0
487,5.0
488,5.0
489,5.0
490,5.0
491,5.0
492,5.0
493,5.0
494,5.0
495,5.0
496,5.0
497,5.0
498,5.0
499,5.0
500,5.0
501,5.0
502,5.0
503,5.0
504,5.0
505,5.0
506,5.0
507,5.0
508,5.0
509,5.0
510,5.0
511,5.0
512,5.0
513,5.0
514,5.0
515,5.0
516,5.0
517,5.0
518,5.0
519,5.0
520,5.0
521,5.0
522,5.0
523,5.0
524,5.0
525,5.0
526,5.0
527,5.0
528,5.0
529,5.0
530,5.0
531,5.0
532,5.0
533,5.0
534,5.0
535,5.0
536,5.0
537,5.0
538,5.0
539,5.0
540,5.0
541,5.0
542,5.0
543,5.0
544,5.0
545,5.0
546,5.0
547,5.0
548,5.0
549,5.0
550,5.0
551,5.0
552,5.0
553,5.0
554,5.0
555,5.0
556,5.0
557,5.0
558,5.0
559,5.0
560,5.0
561,5.0
562,5.0
563,5.0
564,5.0
565,5.0
566,5.0
567,5.0
568,5.0
569,5.0
570,5.0
571,5.0
572,5.0
573,5.0
574,6.0
575,6.0
576,6.0
577,5.0
578,5.0
579,5.0
580,5.0
581,5.0
582,5.0
583,5.0
584,5.0
585,5.0
586,5.0
587,5.0
588,5.0
589,5.0
590,5.0
591,5.0
592,5.0
593,5.0
594,5.0
595,5.0
596,5.0
597,5.0
598,5.0
599,5.0
600,5.0
601,5.0
602,5.0
603,5.0
604,5.0
605,5.0
606,5.0
607,5.0
608,5.0
609,5.0
610,5.0
611,5.0
612,5.0
613,5.0
614,5.0
615,5.0
616,5.0
617,5.0
618,5.0
619,5.0
620,5.0
621,5.0
622,5.0
623,5.0
624,5.0
625,5.0
626,5.0
627,5.0
628,5.0
629,5.0
630,5.0
631,5.0
632,5.0
633,5.0
634,5.0
635,5.0
636,5.0
637,5.0
638,5.0
639,5.0
640,5.0
641,5.0
642,5.0
643,5.0
644,5.0
645,5.0
646,5.0
647,5.0
648,5.0
649,5.0
650,5.0
651,5.0
652,5.0
653,5.0
654,5.0
655,5.0
656,5.0
657,5.0
658,5.0
659,5.0
660,5.0
661,5.0
662,5.0
663,5.0
664,5.0
665,5.0
666,5.0
667,5.0
668,5.0
669,5.0
670,5.0
671,5.0
672,5.0
673,5.0
674,5.0
675,5.0
676,6.0
677,5.0
678,6.0
679,6.0
680,6.0
681,5.0
682,5.0
683,5.0
684,5.0
685,5.0
686,5.0
687,5.0
688,6.0
689,6.0
690,6.0
691,6.0
692,5.0
693,5.0
694,5.0
695,5.0
696,5.0
697,5.0
698,5.0
699,5.0
700,5.0
701,5.0
702,5.0
703,5.0
704,5.0
705,5.0
706,5.0
707,5.0
708,5.0
709,5.0
710,5.0
711,5.0
712,5.0
713,5.0
714,5.0
715,5.0
716,5.0
717,5.0
718,5.0
719,5.0
720,5.0
721,5.0
722,5.0
723,5.0
724,5.0
725,5.0
726,5.0
727,5.0
728,5.0
729,5.0
730,5.0
731,5.0
732,5.0
733,5.0
734,5.0
735,5.0
736,5.0
737,5.0
738,5.0
739,5.0
740,5.0
741,5.0
742,5.0
743,5.0
744,5.0
745,5.0
746,5.0
747,5.0
748,5.0
749,5.0
750,5.0
751,5.0
752,5.0
753,5.0
754,5.0
755,5.0
756,4.0
757,4.0
758,4.0
759,4.0
760,4.0
761,4.0
762,4.0
763,4.0
764,5.0
765,5.0
766,5.0
767,5.0
768,5.0
769,4.0
770,5.0
771,5.0
772,5.0
773,5.0
774,5.0
775,5.0
776,4.0
777,4.0
778,4.0
779,4.0
780,4.0
781,4.0
782,4.0
783,4.0
784,4.0
785,4.0
786,4.0
787,4.0
788,5.0
789,5.0
790,5.0
791,5.0
792,5.0
793,5.0
794,5.0
795,5.0
796,5.0
797,5.0
798,5.0
799,5.0
800,5.0
801,5.0
802,5.0
803,5.0
804,5.0
805,5.0
806,5.0
807,5.0
808,5.0
809,5.0
810,5.0
811,5.0
812,5.0
813,5.0
814,5.0
815,5.0
816,5.0
817,5.0
818,5.0
819,5.0
820,5.0
821,5.0
822,5.0
823,5.0
824,5.0
825,5.0
826,5.0
827,5.0
828,5.0
829,5.0
830,5.0
831,5.0
832,5.0
833,5.0
834,5.0
835,5.0
836,5.0
837,5.0
838,5.0
839,5.0
840,5.0
841,5.0
842,5.0
843,5.0
844,5.0
845,5.0
846,5.0
847,5.0
848,5.0
849,5.0
850,5.0
851,5.0
852,5.0
853,5.0
854,5.0
855,5.0
856,5.0
857,5.0
858,5.0
859,5.0
860,5.0
861,6.0
862,6.0
863,6.0
864,6.0
865,6.0
866,5.0
867,5.0
868,5.0
869,5.0
870,5.0
871,5.0
872,5.0
873,5.0
874,5.0
875,5.0
876,5.0
877,5.0
878,5.0
879,5.0
880,5.0
881,5.0
882,5.0
883,5.0
884,5.0
885,5.0
886,5.0
887,5.0
888,5.0
889,5.0
890,5.0
891,6.0
892,5.0
893,5.0
894,6.0
895,6.0
896,6.0
897,6.0
898,6.0
899,6.0
900,5.0
901,5.0
902,5.0
903,5.0
904,5.0
905,5.0
906,5.0
907,5.0
908,5.0
909,5.0
910,5.0
911,5.0
912,6.0
913,5.0
914,5.0
915,6.0
916,6.0
917,6.0
918,6.0
919,6.0
920,6.0
921,6.0
922,6.0
923,6.0
924,6.0
925,6.0
926,6.0
927,6.0
928,6.0
929,6.0
930,6.0
931,6.0
932,6.0
933,6.0
934,6.0
935,6.0
936,6.0
937,6.0
938,6.0
939,6.0
940,6.0
941,6.0
942,6.0
943,6.0
944,6.0
945,6.0
946,6.0
947,6.0
948,6.0
949,6.0
950,6.0
951,6.0
952,6.0
953,6.0
954,6.0
955,6.0
956,6.0
957,6.0
958,6.0
959,6.0
960,6.0
961,6.0
962,6.0
963,6.0
964,6.0
965,6.0
966,6.0
967,6.0
968,6.0
969,6.0
970,6.0
971,6.0
972,6.0
973,6.0
974,6.0
975,6.0
976,6.0
977,6.0
978,6.0
979,6.0
980,6.0
981,6.0
982,6.0
983,6.0
984,6.0
985,6.0
986,6.0
987,6.0
988,6.0
989,6.0
990,6.0
991,6.0
992,6.0
993,6.0
994,5.0
995,5.0
996,5.0
997,5.0
998,5.0
999,6.0
1000,5.0
1001,5.0
1002,6.0
1003,6.0
1004,6.0
1005,6.0
1006,5.0
1007,5.0
1008,5.0
1009,6.0
1010,5.0
1011,5.0
1012,5.0
1013,5.0
1014,5.0
1015,5.0
1016,5.0
1017,5.0
1018,5.0
1019,5.0
1020,5.0
1021,5.0
1022,5.0
1023,5.0
1024,5.0
1025,5.0
1026,5.0
1027,5.0
1028,5.0
1029,5.0
1030,5.0
1031,5.0
1032,5.0
1033,5.0
1034,5.0
1035,5.0
1036,5.0
1037,5.0
1038,5.0
1039,5.0
1040,6.0
1041,6.0
1042,6.0
1043,6.0
1044,6.0
1045,6.0
1046,6.0
1047,6.0
1048,6.0
1049,5.0
1050,5.0
1051,5.0
1052,5.0
1053,5.0
1054,5.0
1055,5.0
1056,5.0
1057,5.0
1058,5.0
1059,5.0
1060,5.0
1061,5.0
1062,5.0
1063,5.0
1064,5.0
1065,5.0
1066,5.0
1067,5.0
1068,5.0
1069,5.0
1070,5.0
1071,5.0
1072,5.0
1073,5.0
1074,5.0
1075,5.0
1076,5.0
1077,5.0
1078,5.0
1079,5.0
1080,5.0
1081,5.0
1082,5.0
1083,5.0
1084,5.0
1085,5.0
1086,5.0
1087,5.0
1088,5.0
1089,5.0
1090,5.0
1091,5.0
1092,5.0
1093,5.0
1094,5.0
1095,5.0
1096,5.0
1097,5.0
1098,5.0
1099,5.0
1100,5.0
1101,5.0
1102,5.0
1103,5.0
1104,6.0
1105,6.0
1106,6.0
1107,6.0
1108,6.0
1109,6.0
1110,6.0
1111,6.0
1112,5.0
1113,6.0
1114,6.0
1115,6.0
1116,6.0
1117,5.0
1118,5.0
1119,5.0
1120,5.0
1121,5.0
1122,5.0
1123,5.0
1124,5.0
1125,5.0
1126,5.0
1127,5.0
1128,5.0
1129,5.0
1130,5.0
1131,5.0
1132,5.0
1133,5.0
1134,5.0
1135,5.0
1136,5.0
1137,5.0
1138,5.0
1139,5.0
1140,5.0
1141,5.0
1142,5.0
1143,5.0
1144,5.0
1145,6.0
1146,6.0
1147,6.0
1148,5.0
1149,6.0
1150,6.0
1151,5.0
1152,5.0
1153,5.0
1154,5.0
1155,6.0
1156,6.0
1157,6.0
1158,6.0
1159,6.0
1160,5.0
1161,5.0
1162,5.0
1163,5.0
1164,5.0
1165,5.0
1166,5.0
1167,5.0
1168,5.0
1169,5.0
1170,5.0
1171,5.0
1172,5.0
1173,5.0
1174,5.0
1175,5.0
1176,5.0
1177,6.0
1178,6.0
1179,6.0
1180,6.0
1181,6.0
1182,6.0
1183,6.0
1184,6.0
1185,6.0
1186,6.0
1187,5.0
1188,5.0
1189,5.0
1190,5.0
1191,5.0
1192,5.0
1193,5.0
1194,5.0
1195,5.0
1196,5.0
1197,5.0
1198,5.0
1199,5.0
1200,5.0
1201,5.0
1202,5.0
1203,5.0
1204,5.0
1205,5.0
1206,6.0
1207,6.0
1208,6.0
1209,6.0
1210,6.0
1211,6.0
1212,6.0
1213,6.0
1214,6.0
1215,6.0
1216,6.0
1217,6.0
1218,6.0
1219,6.0
1220,6.0
1221,6.0
1222,6.0
1223,6.0
1224,6.0
1225,6.0
1226,6.0
1227,6.0
1228,6.0
1229,6.0
1230,6.0
1231,6.0
1232,6.0
1233,5.0
1234,6.0
1235,6.0
1236,6.0
1237,6.0
1238,6.0
1239,6.0
1240,6.0
1241,5.0
1242,6.0
1243,5.0
1244,6.0
1245,5.0
1246,5.0
1247,5.0
1248,5.0
1249,5.0
1250,5.0
1251,5.0
1252,5.0
1253,5.0
1254,5.0
1255,5.0
1256,5.0
1257,5.0
1258,5.0
1259,5.0
1260,5.0
1261,5.0
1262,5.0
1263,5.0
1264,5.0
1265,5.0
1266,5.0
1267,5.0
1268,5.0
1269,5.0
1270,5.0
1271,5.0
1272,5.0
1273,5.0
1274,5.0
1275,5.0
1276,5.0
1277,5.0
1278,5.0
1279,5.0
1280,5.0
1281,5.0
1282,5.0
1283,5.0
1284,5.0
1285,5.0
1286,5.0
1287,5.0
1288,5.0
1289,5.0
1290,5.0
1291,5.0
1292,5.0
1293,5.0
1294,5.0
1295,5.0
1296,5.0
1297,5.0
1298,5.0
1299,5.0
1300,5.0
1301,5.0
1302,5.0
1303,5.0
1304,5.0
1305,5.0
1306,5.0
1307,5.0
1308,5.0
1309,5.0
1310,5.0
1311,5.0
1312,5.0
1313,5.0
1314,5.0
1315,5.0
1316,5.0
1317,5.0
1318,5.0
1319,5.0
1320,5.0
1321,5.0
1322,5.0
1323,5.0
1324,5.0
1325,5.0
1326,5.0
1327,5.0
1328,5.0
1329,5.0
1330,5.0
1331,5.0
1332,5.0
1333,5.0
1334,5.0
1335,5.0
1336,5.0
1337,5.0
1338,5.0
1339,5.0
1340,5.0
1341,5.0
1342,5.0
1343,5.0
1344,5.0
1345,5.0
1346,5.0
1347,5.0
1348,5.0
1349,5.0
1350,5.0
1351,5.0
1352,5.0
1353,5.0
1354,5.0
1355,5.0
1356,5.0
1357,5.0
1358,5.0
1359,5.0
1360,5.0
1361,5.0
1362,5.0
1363,5.0
1364,5.0
1365,5.0
1366,5.0
1367,5.0
1368,5.0
1369,5.0
1370,5.0
1371,5.0
1372,5.0
1373,5.0
1374,5.0
1375,5.0
1376,5.0
1377,5.0
1378,5.0
1379,5.0
1380,5.0
1381,5.0
1382,5.0
1383,5.0
1384,5.0
1385,5.0
1386,5.0
1387,5.0
1388,5.0
1389,5.0
1390,5.0
1391,4.0
1392,5.0
1393,5.0
1394,4.0
1395,4.0
1396,5.0
1397,5.0
1398,5.0
1399,5.0
1400,5.0
1401,5.0
1402,5.0
1403,5.0
1404,5.0
1405,5.0
1406,5.0
1407,5.0
1408,5.0
1409,5.0
1410,5.0
1411,5.0
1412,5.0
1413,5.0
1414,5.0
1415,5.0
1416,5.0
1417,5.0
1418,5.0
1419,5.0
1420,5.0
1421,5.0
1422,5.0
1423,5.0
1424,5.0
1425,5.0
1426,5.0
1427,5.0
1428,5.0
1429,5.0
1430,5.0
1431,5.0
1432,5.0
1433,5.0
1434,5.0
1435,5.0
1436,5.0
1437,5.0
1438,5.0
1439,5.0
1440,5.0
1441,5.0
1442,5.0
1443,5.0
1444,5.0
1445,5.0
1446,5.0
1447,5.0
1448,5.0
1449,5.0
1450,5.0
1451,5.0
1452,5.0
1453,5.0
1454,5.0
1455,5.0
1456,5.0
1457,5.0
1458,5.0
1459,5.0
1460,5.0
1461,5.0
1462,5.0
1463,5.0
1464,5.0
1465,5.0
1466,5.0
1467,5.0
1468,5.0
1469,5.0
1470,5.0
1471,5.0
1472,5.0
1473,5.0
1474,5.0
1475,5.0
1476,5.0
1477,5.0
1478,5.0
1479,5.0
1480,5.0
1481,5.0
1482,5.0
1483,5.0
1484,5.0
1485,5.0
1486,5.0
1487,5.0
1488,5.0
1489,5.0
1490,5.0
1491,5.0
1492,5.0
1493,5.0
1494,5.0
1495,5.0
1496,5.0
1497,5.0
1498,5.0
1499,5.0
1500,5.0
1501,5.0
1502,5.0
1503,5.0
1504,5.0
1505,5.0
1506,5.0
1507,5.0
1508,5.0
1509,5.0
1510,5.0
1511,5.0
1512,5.0
1513,5.0
1514,5.0
1515,5.0
1516,5.0
1517,6.0
1518,6.0
1519,5.0
1520,5.0
1521,5.0
1522,5.0
1523,5.0
1524,5.0
1525,5.0
1526,5.0
1527,5.0
1528,6.0
1529,6.0
1530,6.0
1531,6.0
1532,6.0
1533,6.0
1534,5.0
1535,5.0
1536,5.0
1537,5.0
1538,5.0
1539,5.0
1540,5.0
1541,5.0
1542,5.0
1543,5.0
1544,5.0
1545,5.0
1546,5.0
1547,5.0
1548,5.0
1549,5.0
1550,5.0
1551,5.0
1552,5.0
1553,5.0
1554,5.0
1555,5.0
1556,5.0
1557,5.0
1558,5.0
1559,5.0
1560,5.0
1561,5.0
1562,5.0
1563,5.0
1564,5.0
1565,5.0
1566,5.0
1567,6.0
1568,6.0
1569,6.0
1570,6.0
1571,6.0
1572,6.0
1573,6.0
1574,6.0
1575,6.0
1576,6.0
1577,6.0
1578,6.0
1579,6.0
1580,6.0
1581,6.0
1582,6.0
1583,6.0
1584,6.0
1585,6.0
1586,6.0
1587,6.0
1588,6.0
1589,6.0
1590,6.0
1591,6.0
1592,6.0
1593,6.0
1594,6.0
1595,6.0
1596,6.0
1597,6.0
1598,6.0
1599,6.0
1600,6.0
1601,6.0
1602,6.0
1603,6.0
1604,6.0
1605,6.0
1606,6.0
1607,6.0
1608,6.0
1609,6.0
1610,5.0
1611,5.0
1612,6.0
1613,6.0
1614,6.0
1615,6.0
1616,6.0
1617,6.0
1618,6.0
1619,6.0
1620,6.0
1621,6.0
1622,6.0
1623,6.0
1624,6.0
1625,6.0
1626,6.0
1627,6.0
1628,5.0
1629,5.0
1630,5.0
1631,5.0
1632,5.0
1633,5.0
1634,5.0
1635,5.0
1636,5.0
1637,6.0
1638,6.0
1639,6.0
1640,6.0
1641,6.0
1642,6.0
1643,6.0
1644,6.0
1645,6.0
1646,6.0
1647,6.0
1648,6.0
1649,6.0
1650,6.0
1651,6.0
1652,6.0
1653,6.0
1654,6.0
1655,6.0
1656,6.0
1657,6.0
1658,6.0
1659,6.0
1660,6.0
1661,6.0
1662,6.0
1663,6.0
1664,6.0
1665,5.0
1666,5.0
1667,5.0
1668,5.0
1669,5.0
1670,5.0
1671,5.0
1672,5.0
1673,5.0
1674,5.0
1675,5.0
1676,5.0
1677,5.0
1678,5.0
1679,5.0
1680,5.0
1681,5.0
1682,5.0
1683,5.0
1684,5.0
1685,5.0
1686,5.0
1687,5.0
1688,5.0
1689,5.0
1690,5.0
1691,5.0
1692,5.0
1693,5.0
1694,5.0
1695,5.0
1696,5.0
1697,5.0
1698,5.0
1699,5.0
1700,5.0
1701,5.0
1702,5.0
1703,5.0
1704,5.0
1705,5.0
1706,5.0
1707,5.0
1708,5.0
1709,5.0
1710,5.0
1711,5.0
1712,5.0
1713,5.0
1714,5.0
1715,5.0
1716,5.0
1717,5.0
1718,5.0
1719,5.0
1720,5.0
1721,5.0
1722,5.0
1723,5.0
1724,5.0
1725,5.0
1726,5.0
1727,5.0
1728,5.0
1729,5.0
1730,5.0
1731,5.0
1732,5.0
1733,5.0
1734,5.0
1735,5.0
1736,5.0
1737,5.0
1738,5.0
1739,5.0
1740,5.0
1741,5.0
1742,5.0
1743,5.0
1744,5.0
1745,5.0
1746,5.0
1747,5.0
1748,5.0
1749,5.0
1750,5.0
1751,5.0
1752,5.0
1753,5.0
1754,5.0
1755,5.0
1756,5.0
1757,5.0
1758,5.0
1759,5.0
1760,5.0
1761,5.0
1762,5.0
1763,5.0
1764,5.0
1765,5.0
1766,5.0
1767,5.0
1768,5.0
1769,5.0
1770,6.0
1771,6.0
1772,5.0
1773,6.0
1774,6.0
1775,5.0
1776,5.0
1777,5.0
1778,5.0
1779,5.0
1780,5.0
1781,5.0
1782,5.0
1783,5.0
1784,5.0
1785,5.0
1786,5.0
1787,5.0
1788,5.0
1789,5.0
1790,5.0
1791,5.0
1792,5.0
1793,5.0
1794,5.0
1795,5.0
1796,5.0
1797,5.0
1798,5.0
1799,5.0
1800,5.0
1801,5.0
1802,5.0
1803,5.0
1804,5.0
1805,5.0
1806,5.0
1807,5.0
1808,5.0
1809,5.0
1810,5.0
1811,5.0
1812,5.0
1813,5.0
1814,6.0
1815,6.0
1816,6.0
1817,6.0
1818,6.0
1819,6.0
1820,6.0
1821,6.0
1822,6.0
1823,6.0
1824,6.0
1825,6.0
1826,6.0
1827,5.0
1828,5.0
1829,6.0
1830,6.0
1831,6.0
1832,6.0
1833,5.0
1834,5.0
1835,5.0
1836,5.0
1837,5.0
1838,5.0
1839,5.0
1840,5.0
1841,5.0
1842,5.0
1843,5.0
1844,5.0
1845,5.0
1846,5.0
1847,5.0
1848,5.0
1849,5.0
1850,5.0
1851,5.0
1852,5.0
1853,5.0
1854,5.0
1855,5.0
1856,5.0
1857,5.0
1858,5.0
1859,5.0
1860,5.0
1861,5.0
1862,5.0
1863,5.0
1864,5.0
1865,5.0
1866,5.0
1867,5.0
1868,5.0
1869,5.0
1870,5.0
1871,5.0
1872,5.0
1873,5.0
1874,5.0
1875,5.0
1876,5.0
1877,5.0
1878,5.0
1879,5.0
1880,5.0
1881,5.0
1882,5.0
1883,5.0
1884,5.0
1885,5.0
1886,5.0
1887,5.0
1888,5.0
1889,5.0
1890,5.0
1891,5.0
1892,5.0
1893,5.0
1894,5.0
1895,5.0
1896,5.0
1897,5.0
1898,5.0
1899,5.0
1900,5.0
1901,5.0
1902,5.0
1903,5.0
1904,5.0
1905,5.0
1906,5.0
1907,5.0
1908,5.0
1909,5.0
1910,5.0
1911,5.0
1912,5.0
1913,5.0
1914,5.0
1915,5.0
1916,5.0
1917,5.0
1918,5.0
1919,5.0
1920,5.0
1921,5.0
1922,5.0
1923,5.0
1924,5.0
1925,5.0
1926,5.0
1927,5.0
1928,5.0
1929,5.0
1930,5.0
1931,5.0
1932,5.0
1933,5.0
1934,5.0
1935,5.0
1936,5.0
1937,5.0
1938,5.0
1939,5.0
1940,5.0
1941,5.0
1942,5.0
1943,5.0
1944,5.0
1945,5.0
1946,5.0
1947,5.0
1948,5.0
1949,5.0
1950,5.0
1951,5.0
1952,5.0
1953,5.0
1954,5.0
1955,5.0
1956,5.0
1957,5.0
1958,5.0
1959,5.0
1960,5.0
1961,5.0
1962,5.0
1963,5.0
1964,5.0
1965,5.0
1966,5.0
1967,5.0
1968,5.0
1969,4.0
1970,4.0
1971,4.0
1972,4.0
1973,4.0
1974,4.0
1975,4.0
1976,4.0
1977,4.0
1978,4.0
1979,4.0
1980,4.0
1981,5.0
1982,4.0
1983,4.0
1984,5.0
1985,5.0
1986,5.0
1987,5.0
1988,5.0
1989,5.0
1990,5.0
1991,5.0
1992,5.0
1993,5.0
1994,5.0
1995,5.0
1996,5.0
1997,4.0
1998,5.0
1999,5.0
2000,5.0
2001,4.0
2002,4.0
2003,4.0
2004,4.0
2005,5.0
2006,5.0
2007,4.0
2008,4.0
2009,4.0
2010,4.0
2011,4.0
2012,4.0
2013,4.0
2014,4.0
2015,4.0
2016,4.0
2017,4.0
2018,4.0
2019,4.0
2020,4.0
2021,4.0
2022,4.0
2023,4.0
2024,4.0
2025,4.0
2026,4.0
2027,4.0
2028,4.0
2029,4.0
2030,4.0
2031,5.0
2032,4.0
2033,5.0
2034,5.0
2035,5.0
2036,5.0
2037,5.0
2038,5.0
2039,5.0
2040,5.0
2041,5.0
2042,5.0
2043,5.0
2044,5.0
2045,5.0
2046,5.0
2047,5.0
2048,5.0
2049,5.0
2050,5.0
2051,5.0
2052,5.0
2053,5.0
2054,5.0
2055,5.0
2056,5.0
2057,5.0
2058,5.0
2059,5.0
2060,4.0
2061,5.0
2062,5.0
2063,5.0
2064,5.0
2065,5.0
2066,5.0
2067,5.0
2068,5.0
2069,5.0
2070,5.0
2071,5.0
2072,5.0
2073,5.0
2074,5.0
2075,5.0
2076,5.0
2077,5.0
2078,5.0
2079,5.0
2080,5.0
2081,5.0
2082,4.0
2083,4.0
2084,4.0
2085,4.0
2086,4.0
2087,5.0
2088,5.0
2089,5.0
2090,5.0
2091,5.0
2092,5.0
2093,5.0
2094,5.0
2095,5.0
2096,5.0
2097,5.0
2098,5.0
2099,5.0
2100,5.0
2101,5.0
2102,5.0
2103,5.0
2104,5.0
2105,5.0
2106,5.0
2107,5.0
2108,5.0
2109,5.0
2110,5.0
2111,5.0
2112,5.0
2113,5.0
2114,5.0
2115,5.0
2116,5.0
2117,5.0
2118,5.0
2119,5.0
2120,5.0
2121,5.0
2122,5.0
2123,6.0
2124,6.0
2125,6.0
2126,6.0
2127,6.0
2128,5.0
2129,5.0
2130,6.0
2131,5.0
2132,6.0
2133,5.0
2134,5.0
2135,5.0
2136,5.0
2137,5.0
2138,5.0
2139,5.0
