ID,Predicted Value
322,3
323,6
324,2
325,15
326,4
327,6
328,1
329,6
330,3
331,8
332,6
333,8
334,0
335,6
336,6
337,0
338,1
339,6
340,0
341,6
342,0
343,0
344,0
345,6
346,0
347,6
348,3
349,6
350,0
351,6
352,15
353,6
354,6
355,0
356,6
357,4
358,6
359,0
360,0
361,6
362,23
363,6
364,6
365,6
366,3
367,0
368,6
369,6
370,7
371,3
372,0
373,15
374,6
375,0
376,0
377,11
378,0
379,0
380,15
381,6
382,3
383,0
384,15
385,4
386,4
387,15
388,4
389,6
390,6
391,0
392,4
393,6
394,0
395,6
396,0
397,0
398,6
399,0
400,6
401,6
402,6
403,0
404,6
405,6
406,3
407,6
408,0
409,0
410,6
411,6
412,0
413,6
414,6
415,0
416,0
417,8
418,0
419,6
420,3
421,6
422,4
423,0
424,0
425,0
426,7
427,0
428,6
429,6
430,0
431,3
432,6
433,6
434,6
435,11
436,6
437,0
438,4
439,6
440,6
441,0
442,15
443,15
444,6
445,6
446,15
447,6
448,6
449,4
450,0
451,6
452,4
453,0
454,0
455,15
456,6
457,0
458,0
459,0
460,6
461,6
462,0
463,4
464,10
465,0
466,6
467,0
468,6
469,6
470,4
471,3
472,6
473,6
474,0
475,10
476,0
477,3
478,0
479,0
480,15
481,0
482,6
483,0
484,6
485,6
486,0
487,6
488,6
489,6
490,2
491,3
492,6
493,3
494,0
495,0
496,6
497,7
498,6
499,6
500,0
501,0
502,6
503,7
504,6
505,0
506,10
507,0
508,6
509,0
510,6
511,4
512,20
513,0
514,0
515,6
516,6
517,0
518,0
519,6
520,6
521,0
522,6
523,6
524,6
525,3
526,6
527,6
528,6
529,0
530,0
531,10
532,0
533,4
534,6
535,6
536,6
537,6
538,6
539,6
540,4
541,6
542,6
543,4
544,0
545,6
546,0
547,6
548,6
549,6
550,3
551,0
552,0
553,6
554,15
555,6
556,6
557,4
558,0
559,0
560,3
561,6
562,15
563,3
564,11
565,0
566,6
567,0
568,0
569,6
570,3
571,6
572,3
573,0
574,0
575,6
576,4
577,3
578,6
579,3
580,6
581,6
582,3
583,6
584,6
585,0
586,5
587,0
588,5
589,0
590,0
591,15
592,6
593,6
594,6
595,0
596,4
597,15
598,6
599,6
600,3
601,6
602,6
603,0
604,3
605,0
606,0
607,6
608,6
609,6
610,15
611,0
612,6
613,6
614,6
615,6
616,6
617,10
618,0
619,1
620,0
621,6
622,6
623,6
624,6
625,0
626,0
627,6
628,6
629,3
630,4
631,0
632,6
633,0
634,6
635,6
636,4
637,4
638,0
639,6
640,6
641,3
642,6
643,0
644,0
645,7
646,10
647,3
648,7
649,6
650,6
651,6
652,4
653,6
654,3
655,0
656,4
657,6
658,3
659,15
660,0
661,6
662,14
663,6
664,3
665,6
666,4
667,6
668,6
669,6
670,6
671,6
672,0
673,6
674,4
675,6
676,6
677,15
678,3
679,6
680,0
681,6
682,6
683,0
684,0
685,0
686,6
687,6
688,0
689,3
690,0
691,1
692,0
693,6
694,0
695,4
696,4
697,6
698,10
699,6
700,0
701,3
702,6
703,0
704,8
705,0
706,3
707,4
708,0
709,15
710,0
711,3
712,6
713,6
714,0
715,6
716,0
717,3
718,1
719,4
720,0
721,0
722,0
723,4
724,6
725,6
726,0
727,6
728,6
729,0
730,6
731,0
732,4
733,6
734,6
735,6
736,0
737,6
738,4
739,0
740,6
741,0
742,6
743,0
744,6
745,10
746,0
747,6
748,0
749,7
750,4
751,6
752,0
753,8
754,0
755,6
756,3
757,6
758,0
759,0
760,3
761,6
762,0
763,3
764,0
765,9
766,0
767,6
768,6
769,6
770,0
771,4
772,15
773,6
774,4
775,3
776,0
777,8
778,4
779,0
780,0
781,0
782,3
783,7
784,6
785,0
786,6
787,6
788,3
789,6
790,7
791,6
792,7
793,0
794,6
795,0
796,2
797,8
798,0
799,0
800,0
801,3
802,0
803,0
804,3
805,0
806,15
807,6
808,0
809,0
810,0
811,0
812,0
813,0
814,4
815,3
816,4
817,0
818,0
819,15
820,6
821,6
822,0
823,0
824,6
825,0
826,0
827,0
828,6
829,0
830,6
831,6
832,3
833,6
834,0
835,6
836,7
837,3
838,0
839,0
840,0
841,6
842,6
843,0
844,0
845,6
846,0
847,15
848,3
849,6
850,0
851,1
852,3
853,0
854,0
855,0
856,6
857,6
858,1
859,3
860,0
861,6
862,6
863,0
864,3
865,6
866,0
867,0
868,10
869,0
870,0
871,0
872,0
873,6
874,0
875,6
876,0
877,3
878,4
879,0
880,4
881,0
882,0
883,10
884,0
885,6
886,6
887,6
888,6
889,0
890,3
891,0
892,6
893,4
894,6
895,4
896,0
897,0
898,6
899,3
900,6
901,0
902,6
903,4
904,6
905,0
906,6
907,6
908,0
909,3
910,3
911,0
912,0
913,0
914,6
915,6
916,1
917,6
918,0
919,0
920,20
921,0
922,6
923,3
924,0
925,0
926,6
927,6
928,0
929,6
930,4
931,0
932,6
933,0
934,0
935,0
936,0
937,6
938,7
939,6
940,4
941,0
942,3
943,6
944,6
945,3
946,6
947,0
948,6
949,0
950,0
951,0
952,0
953,0
954,0
955,8
956,6
957,6
958,6
959,4
960,3
961,4
962,6
963,3
964,3
965,0
966,6
967,0
968,6
969,6
970,0
971,0
972,6
973,6
974,8
975,4
976,3
977,0
978,6
979,0
980,6
981,15
982,6
983,6
984,15
985,0
986,6
987,0
988,6
989,0
990,0
991,4
992,0
993,6
994,3
995,0
996,6
997,6
998,6
999,0
1000,0
1001,7
1002,6
1003,0
1004,0
1005,3
1006,6
1007,6
1008,0
1009,3
1010,3
1011,6
1012,0
1013,3
1014,6
1015,3
1016,6
1017,0
1018,0
1019,0
1020,6
1021,6
1022,6
1023,6
1024,6
1025,7
1026,6
1027,0
1028,6
1029,0
1030,4
1031,6
1032,6
1033,11
1034,3
1035,6
1036,3
1037,6
1038,6
1039,3
1040,20
1041,6
1042,4
1043,3
1044,6
1045,0
1046,4
1047,0
1048,3
1049,6
1050,0
1051,0
1052,0
1053,6
1054,0
1055,0
1056,6
1057,6
1058,6
1059,4
1060,6
1061,6
1062,6
1063,6
1064,6
1065,0
1066,6
1067,10
1068,3
1069,0
1070,6
1071,0
1072,0
1073,6
1074,0
1075,0
1076,0
1077,0
1078,6
1079,6
1080,6
1081,3
1082,0
1083,6
1084,9
1085,6
1086,0
1087,6
1088,10
1089,3
1090,3
1091,2
1092,0
1093,0
1094,0
1095,4
1096,6
1097,0
1098,0
1099,6
1100,6
1101,4
1102,6
1103,3
1104,7
1105,15
1106,6
1107,6
1108,0
1109,15
1110,6
1111,6
1112,6
1113,6
1114,6
1115,5
1116,6
1117,6
1118,6
1119,6
1120,0
1121,6
1122,0
1123,6
1124,6
1125,0
1126,3
1127,1
1128,0
1129,6
1130,7
1131,4
1132,6
1133,6
1134,11
1135,6
1136,6
1137,0
1138,19
1139,3
1140,15
1141,6
1142,6
1143,15
1144,3
1145,6
1146,6
1147,0
1148,6
1149,6
1150,9
1151,0
1152,6
1153,0
1154,6
1155,6
1156,6
1157,8
1158,0
1159,15
1160,0
1161,6
1162,6
1163,6
1164,3
1165,0
1166,0
1167,6
1168,0
1169,3
1170,4
1171,6
1172,0
1173,4
1174,1
1175,0
1176,6
1177,6
1178,0
1179,6
1180,3
1181,6
1182,6
1183,4
1184,4
1185,15
1186,6
1187,4
1188,6
1189,15
1190,6
1191,4
1192,6
1193,4
1194,6
1195,6
1196,4
1197,6
1198,6
1199,0
1200,0
1201,15
1202,6
1203,6
1204,1
1205,6
1206,6
1207,3
1208,6
1209,6
1210,0
1211,6
1212,2
1213,10
1214,6
1215,10
1216,10
1217,3
1218,0
1219,3
1220,6
1221,0
1222,6
1223,6
1224,0
1225,0
1226,0
1227,3
1228,0
1229,1
1230,1
1231,6
1232,7
1233,0
1234,0
1235,4
1236,0
1237,6
1238,0
1239,8
1240,0
1241,10
1242,0
1243,6
1244,3
1245,0
1246,4
1247,4
1248,12
1249,0
1250,6
1251,3
1252,6
1253,0
1254,0
1255,6
1256,0
1257,0
1258,6
1259,0
1260,4
1261,6
1262,0
1263,6
1264,3
1265,10
1266,6
1267,6
1268,6
1269,6
1270,0
1271,6
1272,15
1273,3
1274,3
1275,0
1276,0
1277,6
1278,0
1279,10
1280,2
1281,0
1282,0
1283,6
1284,0
1285,0
1286,6
1287,10
1288,6
1289,6
1290,6
1291,1
1292,6
1293,4
1294,6
1295,6
1296,0
1297,0
1298,0
1299,3
1300,3
1301,15
1302,3
1303,8
1304,0
1305,0
1306,3
1307,6
1308,6
1309,0
1310,6
1311,0
1312,1
1313,0
1314,6
1315,6
1316,0
1317,3
1318,6
1319,6
1320,0
1321,6
1322,6
1323,7
1324,0
1325,6
1326,3
1327,0
1328,6
1329,4
1330,0
1331,6
1332,0
1333,4
1334,0
1335,6
1336,6
1337,0
1338,3
1339,0
1340,0
1341,6
1342,6
1343,7
1344,0
1345,0
1346,7
1347,3
1348,0
1349,15
1350,15
1351,6
1352,3
1353,0
1354,0
1355,4
1356,6
1357,6
1358,15
1359,6
1360,0
1361,6
1362,0
1363,0
1364,0
1365,0
1366,0
1367,0
1368,0
1369,0
1370,6
1371,0
1372,0
1373,0
1374,10
1375,0
1376,6
1377,4
1378,6
1379,0
1380,3
1381,6
1382,0
1383,6
1384,3
1385,0
1386,3
1387,4
1388,6
1389,3
1390,0
1391,3
1392,0
1393,2
1394,6
1395,6
1396,6
1397,6
1398,10
1399,6
1400,20
1401,0
1402,0
1403,6
1404,6
1405,0
1406,19
1407,6
1408,0
1409,0
1410,0
1411,0
1412,0
1413,6
1414,0
1415,4
1416,4
1417,3
1418,6
1419,4
1420,6
1421,0
1422,8
1423,6
1424,2
1425,0
1426,6
1427,0
1428,4
1429,3
1430,6
1431,11
1432,4
1433,6
1434,20
1435,6
1436,0
1437,0
1438,4
1439,1
1440,6
1441,6
1442,10
1443,6
1444,6
1445,0
1446,0
1447,0
1448,0
1449,6
1450,6
1451,6
1452,0
1453,3
1454,1
1455,6
1456,0
1457,6
1458,6
1459,0
1460,6
1461,4
1462,6
1463,3
1464,1
1465,0
1466,0
1467,6
1468,6
1469,4
1470,0
1471,0
1472,0
1473,4
1474,6
1475,6
1476,6
1477,3
1478,10
1479,6
1480,6
1481,6
1482,0
1483,0
1484,0
1485,7
1486,3
1487,6
1488,4
1489,7
1490,6
1491,0
1492,6
1493,4
1494,6
1495,3
1496,6
1497,6
1498,3
1499,3
1500,6
1501,0
1502,0
1503,0
1504,0
1505,4
1506,15
1507,3
1508,3
1509,6
1510,3
1511,4
1512,0
1513,6
1514,3
1515,6
1516,0
1517,0
1518,0
1519,0
1520,6
1521,0
1522,6
1523,0
1524,6
1525,6
1526,0
1527,8
1528,6
1529,0
1530,0
1531,6
1532,8
1533,10
1534,4
1535,0
1536,0
1537,6
1538,0
1539,6
1540,6
1541,3
1542,15
1543,15
1544,10
1545,6
1546,6
1547,6
1548,7
1549,0
1550,6
1551,0
1552,6
1553,0
1554,3
1555,0
1556,6
1557,0
1558,6
1559,6
1560,3
1561,6
1562,7
1563,4
1564,6
1565,6
1566,0
1567,6
1568,6
1569,8
1570,10
1571,9
1572,3
1573,6
1574,6
1575,6
1576,11
1577,0
1578,6
1579,3
1580,0
1581,5
1582,0
1583,6
1584,0
1585,10
1586,4
1587,3
1588,6
1589,6
1590,6
1591,6
1592,0
1593,0
1594,4
1595,6
1596,0
1597,4
1598,3
1599,10
1600,6
1601,0
1602,6
1603,3
1604,15
1605,3
1606,0
1607,6
1608,6
1609,10
1610,7
1611,0
1612,0
1613,3
1614,3
1615,6
1616,6
1617,0
1618,6
1619,6
1620,6
1621,6
1622,0
1623,0
1624,0
1625,0
1626,6
1627,6
1628,0
1629,0
1630,0
1631,15
1632,6
1633,3
1634,0
1635,6
1636,4
1637,0
1638,4
1639,6
1640,0
1641,6
1642,6
1643,0
1644,13
1645,6
1646,15
1647,6
1648,6
1649,0
1650,6
1651,3
1652,6
1653,0
1654,7
1655,0
1656,6
1657,7
1658,0
1659,6
1660,3
1661,6
1662,6
1663,0
1664,6
1665,0
1666,6
1667,6
1668,2
1669,0
1670,0
1671,15
1672,6
1673,0
1674,7
1675,6
1676,0
1677,0
1678,6
1679,6
1680,0
1681,4
1682,4
1683,0
1684,0
1685,6
1686,0
1687,6
1688,7
1689,6
1690,6
1691,6
1692,6
1693,6
1694,6
1695,15
1696,6
1697,6
1698,0
1699,6
1700,0
1701,6
1702,0
1703,0
1704,0
1705,6
1706,3
1707,6
1708,6
1709,2
1710,0
1711,4
1712,6
1713,6
1714,6
1715,1
1716,6
1717,6
1718,0
1719,6
1720,0
1721,0
1722,8
1723,6
1724,6
1725,6
1726,8
1727,10
1728,3
1729,0
1730,6
1731,0
1732,0
1733,0
1734,6
1735,7
1736,7
1737,0
1738,3
1739,0
1740,0
1741,6
1742,1
1743,0
1744,0
1745,2
1746,3
1747,6
1748,0
1749,0
1750,6
1751,6
1752,7
1753,4
1754,15
1755,3
1756,6
1757,3
1758,4
1759,0
1760,6
1761,3
1762,15
1763,0
1764,8
1765,7
1766,3
1767,11
1768,4
1769,6
1770,0
1771,6
1772,0
1773,6
1774,6
1775,6
1776,6
1777,6
1778,0
1779,6
1780,0
1781,6
1782,6
1783,0
1784,0
1785,6
1786,0
1787,0
1788,0
1789,6
1790,6
1791,7
1792,6
1793,0
1794,3
1795,0
1796,1
1797,3
1798,0
1799,6
1800,0
1801,0
1802,3
1803,3
1804,6
1805,6
1806,6
1807,3
1808,10
1809,15
1810,0
1811,6
1812,0
1813,0
1814,6
1815,6
1816,4
1817,0
1818,1
1819,6
1820,3
1821,6
1822,3
1823,4
1824,4
1825,6
1826,0
1827,8
1828,0
1829,3
1830,0
1831,0
1832,4
1833,0
1834,6
1835,6
1836,0
1837,6
1838,0
1839,6
1840,1
1841,6
1842,8
1843,3
1844,0
1845,0
1846,11
1847,3
1848,1
1849,0
1850,4
1851,6
1852,4
1853,15
1854,6
1855,3
1856,11
1857,6
1858,0
1859,0
1860,0
1861,6
1862,0
1863,0
1864,0
1865,15
1866,6
1867,0
1868,3
1869,6
1870,6
1871,0
1872,4
1873,6
1874,6
1875,4
1876,10
1877,0
1878,0
1879,4
1880,0
1881,0
1882,6
1883,6
1884,3
1885,0
1886,6
1887,0
1888,4
1889,0
1890,0
1891,6
1892,8
1893,0
1894,0
1895,3
1896,6
1897,4
1898,0
1899,3
1900,3
1901,0
1902,10
1903,4
1904,7
1905,6
1906,6
1907,0
1908,15
1909,0
1910,6
1911,15
1912,6
1913,0
1914,0
1915,6
1916,11
1917,0
1918,4
1919,6
1920,6
1921,6
1922,1
1923,1
1924,0
1925,6
1926,6
1927,0
1928,0
1929,0
1930,6
1931,6
1932,6
1933,6
1934,8
1935,6
1936,6
1937,0
1938,0
1939,0
1940,0
1941,6
1942,6
1943,0
1944,15
1945,0
1946,6
1947,3
1948,0
1949,4
1950,0
1951,4
1952,0
1953,3
1954,6
1955,0
1956,0
1957,4
1958,1
1959,3
1960,6
1961,0
1962,6
1963,6
1964,0
1965,6
1966,0
1967,6
1968,6
1969,6
1970,3
1971,15
1972,10
1973,6
1974,0
1975,0
1976,3
1977,0
1978,4
1979,10
1980,6
1981,4
1982,10
1983,0
1984,8
1985,10
1986,15
1987,6
1988,4
1989,7
1990,1
1991,3
1992,6
1993,0
1994,1
1995,1
1996,3
1997,6
1998,0
1999,6
2000,6
2001,0
2002,6
2003,8
2004,1
2005,0
2006,6
2007,6
2008,0
2009,2
2010,3
2011,6
2012,13
2013,0
2014,7
2015,0
2016,0
2017,6
2018,3
2019,6
2020,6
2021,15
2022,1
2023,6
2024,6
2025,6
2026,6
2027,0
2028,0
2029,6
2030,0
2031,3
2032,0
2033,3
2034,6
2035,0
2036,0
2037,6
2038,0
2039,6
2040,6
2041,6
2042,6
2043,6
2044,0
2045,6
2046,6
2047,6
2048,0
2049,0
2050,15
2051,4
2052,3
2053,1
2054,0
2055,6
2056,0
2057,0
2058,6
2059,6
2060,0
2061,4
2062,0
2063,0
2064,6
2065,0
2066,0
2067,15
2068,4
2069,6
2070,6
2071,3
2072,6
2073,1
2074,6
2075,4
2076,0
2077,0
2078,0
2079,0
2080,7
2081,6
2082,0
2083,6
2084,3
2085,1
2086,0
2087,0
2088,0
2089,0
2090,0
2091,0
2092,7
2093,0
2094,6
2095,6
2096,6
2097,0
2098,6
2099,7
2100,0
2101,15
2102,6
2103,6
2104,0
2105,20
2106,0
2107,6
2108,0
2109,6
2110,3
2111,0
2112,4
2113,0
2114,6
2115,6
2116,0
2117,4
2118,3
2119,6
2120,0
2121,6
2122,6
2123,0
2124,6
2125,3
2126,4
2127,6
2128,0
2129,10
2130,4
2131,6
2132,0
2133,0
2134,6
2135,0
2136,4
2137,6
2138,0
2139,6
2140,4
2141,6
2142,0
2143,3
2144,0
2145,6
2146,0
2147,6
2148,1
2149,6
2150,6
2151,0
2152,4
2153,0
2154,10
2155,6
2156,3
2157,6
2158,6
2159,0
2160,0
2161,2
2162,0
2163,3
2164,6
2165,0
2166,4
2167,0
2168,6
2169,0
2170,3
2171,3
2172,0
2173,6
2174,3
2175,0
2176,0
2177,1
2178,6
2179,10
2180,3
2181,4
2182,6
2183,6
2184,6
2185,0
2186,3
2187,6
2188,0
2189,6
2190,0
2191,6
2192,0
2193,6
2194,10
2195,0
2196,6
2197,6
2198,0
2199,6
2200,0
2201,0
2202,6
2203,6
2204,6
2205,0
2206,0
2207,7
2208,0
2209,0
2210,6
2211,0
2212,6
2213,6
2214,6
2215,6
2216,0
2217,6
2218,10
2219,0
2220,3
2221,3
2222,10
2223,4
2224,0
2225,6
2226,3
2227,6
2228,0
2229,6
2230,0
2231,0
2232,3
2233,6
2234,6
2235,0
2236,0
2237,6
2238,6
2239,6
2240,6
2241,15
2242,3
2243,6
2244,6
2245,6
2246,4
2247,6
2248,0
2249,0
2250,0
2251,0
2252,0
2253,0
2254,6
2255,10
2256,0
2257,0
2258,6
2259,6
2260,0
2261,15
2262,6
2263,0
2264,0
2265,6
2266,6
2267,3
2268,0
2269,6
2270,7
2271,6
2272,15
2273,0
2274,6
2275,6
2276,6
2277,0
2278,0
2279,6
2280,3
2281,6
2282,6
2283,6
2284,8
2285,6
2286,1
2287,6
2288,0
2289,0
2290,4
2291,0
2292,3
2293,4
2294,6
2295,3
2296,10
2297,0
2298,6
2299,3
2300,6
2301,6
2302,6
2303,3
2304,0
2305,0
2306,6
2307,0
2308,6
2309,6
2310,6
2311,6
2312,0
2313,0
2314,0
2315,11
2316,6
2317,6
2318,6
2319,3
2320,0
2321,0
2322,0
2323,6
2324,6
2325,6
2326,6
2327,6
2328,6
2329,6
2330,6
2331,6
2332,0
2333,0
2334,6
2335,6
2336,8
2337,6
2338,4
2339,0
2340,4
2341,2
2342,6
2343,4
2344,3
2345,0
2346,0
2347,4
2348,6
2349,6
2350,3
2351,6
2352,0
2353,3
2354,0
2355,6
2356,6
2357,6
2358,6
2359,6
2360,0
2361,6
2362,0
2363,3
2364,7
2365,0
2366,0
2367,0
2368,6
2369,3
2370,6
2371,4
2372,0
2373,6
2374,6
2375,6
2376,0
2377,6
2378,6
2379,4
2380,6
2381,3
2382,6
2383,6
2384,0
2385,4
2386,0
2387,6
2388,0
2389,6
2390,6
2391,6
2392,0
2393,15
2394,0
2395,4
2396,6
2397,0
2398,3
2399,6
2400,6
2401,6
2402,0
2403,3
2404,6
2405,0
2406,6
2407,7
2408,0
2409,4
2410,6
2411,0
2412,6
2413,9
2414,4
2415,6
2416,15
2417,6
2418,0
2419,6
2420,0
2421,0
2422,11
2423,0
2424,3
2425,10
2426,6
2427,15
2428,0
2429,0
2430,3
2431,6
2432,3
2433,6
2434,7
2435,0
2436,6
2437,0
2438,6
2439,4
2440,6
2441,0
2442,0
2443,0
2444,0
2445,6
2446,0
2447,12
2448,6
2449,0
2450,10
2451,8
2452,6
2453,6
2454,0
2455,0
2456,6
2457,6
2458,0
2459,6
2460,0
2461,3
2462,0
2463,6
2464,6
2465,0
2466,0
2467,0
2468,3
2469,4
2470,15
2471,6
2472,3
2473,0
2474,0
2475,4
2476,0
2477,6
2478,0
2479,6
2480,0
2481,6
2482,15
2483,10
2484,0
2485,0
2486,4
2487,6
2488,0
2489,6
2490,0
2491,6
2492,0
2493,6
2494,0
2495,6
2496,0
2497,0
2498,0
2499,6
2500,0
2501,0
2502,6
2503,0
2504,0
2505,9
2506,6
2507,6
2508,0
2509,6
2510,0
2511,6
2512,6
2513,3
2514,0
2515,10
2516,0
2517,6
2518,4
2519,0
2520,6
2521,0
2522,6
2523,6
2524,0
2525,6
2526,0
2527,3
2528,0
2529,0
2530,0
2531,0
2532,6
2533,6
2534,0
2535,0
2536,6
2537,1
2538,10
2539,1
2540,6
2541,0
2542,6
2543,0
2544,0
2545,20
2546,4
2547,0
2548,0
2549,0
2550,6
2551,3
2552,6
2553,0
2554,6
2555,15
2556,0
2557,6
2558,6
2559,0
2560,3
2561,6
2562,3
2563,0
2564,3
2565,6
2566,6
2567,6
2568,3
2569,0
2570,0
2571,1
2572,6
2573,0
2574,0
2575,6
2576,0
2577,1
2578,6
2579,6
2580,0
2581,6
2582,3
2583,15
2584,3
2585,6
2586,0
2587,0
2588,15
2589,0
2590,0
2591,6
2592,4
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,3
2600,3
2601,6
2602,7
2603,6
2604,6
2605,0
2606,0
2607,6
2608,0
2609,6
2610,0
2611,6
2612,6
2613,15
2614,6
2615,0
2616,0
2617,0
2618,0
2619,3
2620,3
2621,0
2622,3
2623,6
2624,0
2625,0
2626,0
2627,15
2628,0
2629,0
2630,4
2631,6
2632,0
2633,0
2634,0
2635,0
2636,0
2637,6
2638,0
2639,6
2640,6
2641,0
2642,0
2643,0
2644,6
2645,6
2646,0
2647,1
2648,0
2649,0
2650,0
2651,15
2652,3
2653,0
2654,0
2655,7
2656,0
2657,0
2658,0
2659,0
2660,6
2661,6
2662,3
2663,3
2664,4
2665,3
2666,6
2667,6
2668,6
2669,6
2670,0
2671,6
2672,6
2673,3
2674,6
2675,3
2676,6
2677,0
2678,0
2679,6
2680,0
2681,6
2682,6
2683,6
2684,7
2685,0
2686,6
2687,3
2688,6
2689,6
2690,6
2691,0
2692,6
2693,15
2694,6
2695,4
2696,1
2697,6
2698,3
2699,0
2700,6
2701,15
2702,6
2703,0
2704,6
2705,4
2706,3
2707,4
2708,4
2709,4
2710,0
2711,6
2712,0
2713,0
2714,6
2715,1
2716,4
2717,0
2718,3
2719,0
2720,0
2721,6
2722,6
2723,6
2724,0
2725,6
2726,6
2727,6
2728,6
2729,0
2730,7
2731,6
2732,6
2733,0
2734,3
2735,3
2736,6
2737,15
2738,10
2739,0
2740,0
2741,6
2742,6
2743,0
2744,3
2745,7
2746,0
2747,0
2748,0
2749,6
2750,6
2751,7
2752,3
2753,0
2754,0
2755,15
2756,4
2757,6
2758,6
2759,0
2760,6
2761,6
2762,3
2763,0
2764,6
2765,15
2766,0
2767,3
2768,0
2769,3
2770,6
2771,6
2772,6
2773,6
2774,0
2775,0
2776,2
2777,0
2778,8
2779,4
2780,3
2781,0
2782,6
2783,6
2784,0
2785,0
2786,6
2787,6
2788,0
2789,6
2790,6
2791,0
2792,6
2793,0
2794,6
2795,6
2796,4
2797,0
2798,0
2799,0
2800,6
2801,8
2802,0
2803,0
2804,3
2805,6
2806,0
2807,6
2808,0
2809,0
2810,0
2811,3
2812,6
2813,6
2814,0
2815,6
2816,6
2817,6
2818,0
2819,15
2820,6
2821,0
2822,6
2823,6
2824,3
2825,0
2826,3
2827,6
2828,6
2829,20
2830,6
2831,0
2832,0
2833,0
2834,6
2835,3
2836,6
2837,6
2838,0
2839,3
2840,6
2841,1
2842,0
2843,4
2844,0
2845,6
2846,10
2847,4
2848,6
2849,8
2850,0
2851,6
2852,0
2853,0
2854,6
2855,4
2856,0
2857,6
2858,6
2859,0
2860,15
2861,6
2862,0
2863,6
2864,3
2865,0
2866,6
2867,6
2868,0
2869,0
2870,0
2871,0
2872,6
2873,3
2874,7
2875,0
2876,4
2877,6
2878,6
2879,6
2880,15
2881,10
2882,0
2883,0
2884,1
2885,3
2886,6
2887,3
2888,0
2889,4
2890,15
2891,11
2892,6
2893,4
2894,0
2895,15
2896,0
2897,6
2898,6
2899,8
2900,0
2901,3
2902,3
2903,0
2904,6
2905,4
2906,6
2907,6
2908,7
2909,0
2910,3
2911,6
2912,15
2913,3
2914,6
2915,10
2916,4
2917,6
2918,0
2919,0
2920,6
2921,0
2922,6
2923,6
2924,4
2925,0
2926,3
2927,3
2928,6
2929,0
2930,0
2931,0
2932,0
2933,3
2934,0
2935,6
2936,0
2937,3
2938,0
2939,6
2940,0
2941,0
2942,6
2943,0
2944,0
2945,15
2946,6
2947,1
2948,6
2949,6
2950,4
2951,6
2952,6
2953,0
2954,0
2955,0
2956,6
2957,0
2958,6
2959,6
2960,8
2961,8
2962,6
2963,11
2964,6
2965,6
2966,0
2967,4
2968,6
2969,1
2970,0
2971,6
2972,6
2973,0
2974,4
2975,6
2976,6
2977,15
2978,1
2979,6
2980,6
2981,0
2982,15
2983,7
2984,6
2985,4
2986,0
2987,10
2988,4
2989,0
2990,6
2991,8
2992,0
2993,6
2994,6
2995,0
